Datum,Klaerwerk,Durchfluss,Temperatur,pH,Monat,Kalenderwoche,Viruslast_Influenza_A,Viruslast_Influenza_B,Viruslast_RSV
2024-07-21,Ruhleben,217860.0000,24.99,7.359,7,29,0.00000000000,0.00000000000,
2024-07-28,Ruhleben,488100.0000,22.97,6.984,7,30,0.00000000000,0.00000000000,
2024-08-04,Ruhleben,403750.0000,23.51,7.242,8,31,0.00000000000,0.00000000000,
2024-08-11,Ruhleben,209510.0000,24.87,7.458,8,32,0.00000000000,0.00000000000,
2024-08-18,Ruhleben,242080.0000,25.31,7.514,8,33,0.00000000000,0.00000000000,
2024-08-25,Ruhleben,214460.0000,25.21,7.549,8,34,0.00000000000,0.00000000000,
2024-09-01,Ruhleben,224390.0000,25.19,7.530,9,35,0.00000000000,0.00000000000,
2024-09-11,Ruhleben,219310.0000,22.94,7.453,9,37,0.00000000000,0.00000000000,
2024-09-15,Ruhleben,234500.0000,23.46,7.495,9,37,0.00000000000,0.00000000000,
2024-09-22,Ruhleben,222110.0000,23.90,7.585,9,38,0.00000000000,5166.66666666667,
2024-09-29,Ruhleben,235900.0000,22.61,7.508,9,39,0.00000000000,0.00000000000,
2024-10-06,Ruhleben,229660.0000,21.11,7.879,10,40,0.00000000000,0.00000000000,
2024-10-13,Ruhleben,281700.0000,20.39,7.933,10,41,0.00000000000,0.00000000000,
2024-10-20,Ruhleben,223450.0000,20.82,7.047,10,42,3500.00000000000,0.00000000000,
2024-10-27,Ruhleben,234570.0000,20.79,7.103,10,43,0.00000000000,0.00000000000,
